[25/08/2021 01:30:53] Conectado ao banco de dados
[25/08/2021 01:30:53] Criando prninfo
[25/08/2021 01:30:53] Criando prnindices
[25/08/2021 01:30:53] Iniciando process data
[25/08/2021 01:30:53] Intervalo entre as inserções na base de dados: 15 segundos
[25/08/2021 01:30:53] Counter máximo entre as inserções: (60000 / 15000) = 4
[25/08/2021 01:30:53] Intervalos setados
[25/08/2021 01:30:53] Conexão estabelecida
[25/08/2021 01:30:53] Sending subscribe custom
[25/08/2021 01:31:08] Prninfo: inserted 1649 data
[25/08/2021 01:31:23] Prninfo: inserted 1650 data
[25/08/2021 01:31:38] Prninfo: inserted 1650 data
[25/08/2021 01:31:53] Prninfo: inserted 1650 data
[25/08/2021 01:32:08] Prninfo: inserted 1650 data
[25/08/2021 01:32:23] Prninfo: inserted 1650 data
[25/08/2021 01:32:38] Prninfo: inserted 1650 data
[25/08/2021 01:32:53] Prninfo: inserted 1650 data
[25/08/2021 01:33:08] Prninfo: inserted 1533 data
[25/08/2021 01:33:23] Prninfo: inserted 1500 data
